-- Merging decision tree log ---
manifest
ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.0.aar\1deaef0470c7db4b4dae7039b9364441\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.0.aar\e3bb6e0a32df4dd4a114adce3438bb3f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\4e63709e048c00219d340210c403927d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\836895edd1141f05e5aae4f418335876\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.0.aar\d46c9a11901bc4523d709274b8e9d67a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.0.aar\1fcf6eef7194c6caf33bcfe2239e83f1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.0.aar\64db0e0b7c45003fad7fb9a31a407e92\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.0.aar\2b70fc12247ed6b4418ba1f1cbe82a87\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.0.aar\8348afd8e83c040b1d4db1d1c62fca3d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.0.aar\cf4736a0f137d2b075eb128950ca836e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\5c0f47fb084f290a19615c7e2c4fabbe\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\896e23335d12d037c980659b0cb6fa4c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\1b19aa98577e00f1d7d2ab83735e6f94\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\395618d8767a56e2d39d41e72fcf70ed\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\8f911725d346c00ff7240d961d79ea48\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\8d492027d637bf15028c0f2e1f1ac545\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\fd3c9dbf4d5df1ca441b944bbd2a77fb\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.0.aar\b13370157f5914c487e379a8da120ac2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.0.aar\d41d6c3bb28221db573ef150fc5275a3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\7be8a21fd9a1e44fe3c6a326b229706b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.0.aar\f5459a2b9cca16f86b0c4b067f27fba5\AndroidManifest.xml:2:1-6:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
	package
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml
		INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
		INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
		INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:10:22-76
application
ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:12:5-41:19
MERGED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\91c239cc03e610818b8fae4a18cb00b5\AndroidManifest.xml:15:5-74:19
MERGED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\91c239cc03e610818b8fae4a18cb00b5\AndroidManifest.xml:15:5-74:19
MERGED from [com.google.android.gms:play-services:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-11.6.0.aar\2cd231427a0a066d6a2026a6ddb10edf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-11.6.0.aar\2cd231427a0a066d6a2026a6ddb10edf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\e65ad376e761227ce803ed6297b9f99b\AndroidManifest.xml:19:5-25:19
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\e65ad376e761227ce803ed6297b9f99b\AndroidManifest.xml:19:5-25:19
MERGED from [com.facebook.android:facebook-login:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-login-4.27.0.aar\30f7431a314787d3722fd49d7e0426d3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-login-4.27.0.aar\30f7431a314787d3722fd49d7e0426d3\AndroidManifest.xml:28:5-29:19
MERGED from [com.twitter.sdk.android:twitter-core:3.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\twitter-core-3.0.0.aar\25c30cd04d32611c6f1e6eea0efc712a\AndroidManifest.xml:27:5-33:19
MERGED from [com.twitter.sdk.android:twitter-core:3.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\twitter-core-3.0.0.aar\25c30cd04d32611c6f1e6eea0efc712a\AndroidManifest.xml:27:5-33:19
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.4.4.aar\ace7982023c5c03dfa660a4ddef00003\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.4.4.aar\ace7982023c5c03dfa660a4ddef00003\AndroidManifest.xml:7:5-11:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\a49a57c2084431be764ecc4b91da8327\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\a49a57c2084431be764ecc4b91da8327\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\b427c0e76db28a6d25a418e8b9da2e98\AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\b427c0e76db28a6d25a418e8b9da2e98\AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.0.aar\5ffaa690985cfe4e8ed079fc657cc607\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-cast:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.0.aar\5ffaa690985cfe4e8ed079fc657cc607\AndroidManifest.xml:18:5-19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\f272edf5030222aa040eaca503d6a51b\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\f272edf5030222aa040eaca503d6a51b\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-core:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-core-11.6.0.aar\c3e5e15d9bf3c3fb80d06ea8b4d34bab\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-core-11.6.0.aar\c3e5e15d9bf3c3fb80d06ea8b4d34bab\AndroidManifest.xml:5:5-20
MERGED from [com.android.support:design:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\33505a58eaf773e55bb12f16d691595e\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:design:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\33505a58eaf773e55bb12f16d691595e\AndroidManifest.xml:25:5-29:19
MERGED from [com.facebook.android:facebook-common:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-common-4.27.0.aar\d62af9a7409f3a7a732ce9352bb1769f\AndroidManifest.xml:28:5-34:19
MERGED from [com.facebook.android:facebook-common:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-common-4.27.0.aar\d62af9a7409f3a7a732ce9352bb1769f\AndroidManifest.xml:28:5-34:19
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\d0d3fddc92c54b48c67a5aaee926c69b\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\d0d3fddc92c54b48c67a5aaee926c69b\AndroidManifest.xml:25:5-29:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\8093bef9f3fe1edd6bfec171cc0d058e\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\8093bef9f3fe1edd6bfec171cc0d058e\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\cbfe917db1b47c359935bcf6af9e84b0\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\cbfe917db1b47c359935bcf6af9e84b0\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\0b67769586040174bf190cb9b4387541\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\0b67769586040174bf190cb9b4387541\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9dc94de6a001385f41f24bd0fbb1a8d3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9dc94de6a001385f41f24bd0fbb1a8d3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:24:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\fff9f98308f47ebbf9652ad31d06b0eb\AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\fff9f98308f47ebbf9652ad31d06b0eb\AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\0d53eae948b43141c9b388cb1cd08ac2\AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\0d53eae948b43141c9b388cb1cd08ac2\AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\387144dd683a23557d3a43acffe85e64\AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\387144dd683a23557d3a43acffe85e64\AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\8d784e3cd12eea432833f15e335388d0\AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\8d784e3cd12eea432833f15e335388d0\AndroidManifest.xml:19:5-26:19
MERGED from [com.google.firebase:firebase-config:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.0.aar\13f5c5c4b5337f705bd565ab06e3f736\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-config:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.0.aar\13f5c5c4b5337f705bd565ab06e3f736\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.0.aar\29fc1ceb5a4a4b4d8239e90cd42b288f\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.0.aar\29fc1ceb5a4a4b4d8239e90cd42b288f\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.0.aar\fbc376ac3d4fe12bfd57d6476f6a32d7\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.0.aar\fbc376ac3d4fe12bfd57d6476f6a32d7\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.0.aar\a04eeb9fa96de331b7bd2930f000813f\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.0.aar\a04eeb9fa96de331b7bd2930f000813f\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fido:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.0.aar\09ff303d1132af8a6b998178b2bd3614\AndroidManifest.xml:5:3-6:17
MERGED from [com.google.android.gms:play-services-fido:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.0.aar\09ff303d1132af8a6b998178b2bd3614\AndroidManifest.xml:5:3-6:17
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.0.aar\547ef78093468cf3c1548a37c0fd6511\AndroidManifest.xml:5:3-17
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.0.aar\547ef78093468cf3c1548a37c0fd6511\AndroidManifest.xml:5:3-17
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.0.aar\fe447bcd4585bf36862d5b1fc9153646\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.0.aar\fe447bcd4585bf36862d5b1fc9153646\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\c5246e7e1662371ede9ca06e472faf46\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\c5246e7e1662371ede9ca06e472faf46\AndroidManifest.xml:23:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.0.aar\e69df2e8b9417388680712f878574f0a\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.0.aar\e69df2e8b9417388680712f878574f0a\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.0.aar\729c098e186712feec3576e9bd2c0433\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.0.aar\729c098e186712feec3576e9bd2c0433\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\12dafa289924e552e818be86637d4400\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\12dafa289924e552e818be86637d4400\AndroidManifest.xml:23:5-19
